info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--22309-PGtmlCu0O0CP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 906/934 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 906/935 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 907/935 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 911/939 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 912/940 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 912/941 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 912/943 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 67% building 912/944 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 912/945 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 912/946 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 912/947 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/map.js
<s> [webpack.Progress] 67% building 913/947 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/map.js
<s> [webpack.Progress] 67% building 913/948 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 914/948 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 915/948 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 916/948 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 917/948 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 918/948 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 920/948 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 920/949 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 929/953 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 935/960 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 961/977 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_shortOut.js
